index,status,status_changed_at
156,adoptable,2020-07-21T02:49:12+0000
157,adopted,2020-07-21T02:49:12+0000
158,adoptable,2020-07-21T02:49:12+0000
159,adopted,2020-08-01T02:49:12+0000
160,adoptable,2020-07-22T02:49:12+0000
161,adopted,2020-08-12T02:49:12+0000
162,adopted,2020-07-29T02:49:12+0000
163,adoptable,2020-07-21T02:49:12+0000
164,adopted,2020-08-11T02:49:12+0000
165,adopted,2020-07-23T02:49:12+0000
166,adopted,2020-07-29T02:49:12+0000
167,adopted,2020-08-06T02:49:12+0000
168,adopted,2020-07-21T02:49:12+0000
169,adopted,2020-07-25T02:49:12+0000
170,adoptable,2020-07-21T02:49:12+0000
171,adoptable,2020-07-21T02:49:12+0000
172,adopted,2020-08-01T02:49:12+0000
173,adoptable,2020-07-21T02:49:12+0000
174,adoptable,2020-07-21T02:49:12+0000
175,adopted,2020-07-26T02:49:12+0000
176,adopted,2020-07-27T02:49:12+0000
177,adopted,2020-07-26T02:49:12+0000
178,adopted,2020-07-24T02:49:12+0000
179,adopted,2020-07-27T02:49:12+0000
180,adoptable,2020-07-21T02:49:12+0000
181,adopted,2020-07-21T02:49:12+0000
182,adopted,2020-07-28T02:49:12+0000
183,adoptable,2020-07-21T02:49:12+0000
184,adopted,2020-07-21T02:49:12+0000
185,adopted,2020-07-25T02:49:12+0000
186,adopted,2020-07-21T02:49:12+0000
187,adopted,2020-08-10T02:49:12+0000
188,adoptable,2020-07-21T02:49:12+0000
189,adopted,2020-07-31T02:49:12+0000
190,adoptable,2020-07-21T02:49:12+0000
191,adoptable,2020-07-21T02:49:12+0000
192,adoptable,2020-07-21T02:49:12+0000
193,adopted,2020-07-30T02:49:12+0000
194,adoptable,2020-07-21T02:49:12+0000
195,adoptable,2020-07-21T02:49:12+0000
196,adopted,2020-07-25T02:49:12+0000
197,adopted,2020-07-24T02:49:12+0000
198,adopted,2020-08-13T02:49:12+0000
199,adopted,2020-08-15T02:49:12+0000
200,adopted,2020-07-21T02:49:12+0000
201,adopted,2020-07-21T02:49:12+0000
202,adoptable,2020-07-21T02:49:12+0000
203,adopted,2020-07-28T02:49:12+0000
204,adoptable,2020-08-09T02:49:12+0000
205,adoptable,2020-07-21T02:49:12+0000
206,adoptable,2020-08-02T02:49:12+0000
207,adopted,2020-07-24T02:49:12+0000
208,adoptable,2020-07-21T02:49:12+0000
209,adopted,2020-07-26T02:49:12+0000
210,adopted,2020-08-03T02:49:12+0000
211,adopted,2020-07-28T02:49:12+0000
212,adopted,2020-07-27T02:49:12+0000
213,adopted,2020-07-25T02:49:12+0000
214,adopted,2020-08-04T02:49:12+0000
215,adopted,2020-07-28T02:49:12+0000
216,adopted,2020-08-01T02:49:12+0000
217,adopted,2020-07-21T02:49:12+0000
218,adoptable,2020-07-21T02:49:12+0000
219,adoptable,2020-08-12T02:49:12+0000
220,adopted,2020-07-21T02:49:12+0000
221,adopted,2020-07-21T02:49:12+0000
222,adopted,2020-07-28T02:49:12+0000
223,adopted,2020-08-08T02:49:12+0000
224,adoptable,2020-07-21T02:49:12+0000
225,adopted,2020-07-26T02:49:12+0000
226,adoptable,2020-07-21T02:49:12+0000
227,adopted,2020-07-26T02:49:12+0000
228,adoptable,2020-07-21T02:49:12+0000
229,adopted,2020-07-25T02:49:12+0000
230,adopted,2020-07-30T02:49:12+0000
231,adopted,2020-07-25T02:49:12+0000
232,adopted,2020-08-14T02:49:12+0000
233,adoptable,2020-08-12T02:49:12+0000
234,adopted,2020-07-30T02:49:12+0000
235,adoptable,2020-07-21T02:49:12+0000
236,adopted,2020-07-26T02:49:12+0000
237,adopted,2020-07-27T02:49:12+0000
238,adoptable,2020-07-21T02:49:12+0000
239,adoptable,2020-07-21T02:49:12+0000
240,adoptable,2020-07-21T02:49:12+0000
241,adopted,2020-08-13T02:49:12+0000
242,adoptable,2020-07-21T02:49:12+0000
243,adopted,2020-07-26T02:49:12+0000
244,adopted,2020-07-21T02:49:12+0000
245,adopted,2020-07-22T02:49:12+0000
246,adoptable,2020-07-21T02:49:12+0000
247,adopted,2020-07-27T02:49:12+0000
248,adopted,2020-08-01T02:49:12+0000
249,adoptable,2020-07-21T02:49:12+0000
250,adoptable,2020-07-21T02:49:12+0000
251,adopted,2020-07-31T02:49:12+0000
252,adopted,2020-07-22T02:49:12+0000
253,adoptable,2020-08-08T02:49:12+0000
254,adopted,2020-08-05T02:49:12+0000
255,adopted,2020-07-25T02:49:12+0000
256,adopted,2020-07-31T02:49:12+0000
257,adopted,2020-07-30T02:49:12+0000
258,adoptable,2020-07-21T02:49:12+0000
259,adopted,2020-07-26T02:49:12+0000
260,adopted,2020-07-21T02:49:12+0000
261,adopted,2020-07-26T02:49:12+0000
262,adopted,2020-07-21T02:49:12+0000
263,adopted,2020-07-21T02:49:12+0000
264,adopted,2020-07-26T02:49:12+0000
265,adopted,2020-07-21T02:49:12+0000
266,adopted,2020-07-21T02:49:12+0000
267,adoptable,2020-07-21T02:49:12+0000
268,adopted,2020-07-21T02:49:12+0000
269,adoptable,2020-07-21T02:49:12+0000
270,adoptable,2020-07-21T02:49:12+0000
271,adopted,2020-08-04T02:49:12+0000
272,adopted,2020-08-05T02:49:12+0000
273,adopted,2020-07-21T02:49:12+0000
274,adopted,2020-08-17T02:49:12+0000
275,adopted,2020-07-25T02:49:12+0000
276,adoptable,2020-07-21T02:49:12+0000
277,adoptable,2020-07-21T02:49:12+0000
278,adopted,2020-07-21T02:49:12+0000
279,adopted,2020-07-22T02:49:12+0000
280,adopted,2020-08-04T02:49:12+0000
281,adopted,2020-07-21T02:49:12+0000
282,adopted,2020-07-26T02:49:12+0000
283,adoptable,2020-07-21T02:49:12+0000
284,adopted,2020-07-21T02:49:12+0000
285,adopted,2020-08-04T02:49:12+0000
286,adopted,2020-07-30T02:49:12+0000
287,adoptable,2020-07-21T02:49:12+0000
288,adoptable,2020-07-21T02:49:12+0000
289,adoptable,2020-07-21T02:49:12+0000
290,adopted,2020-07-21T02:49:12+0000
291,adoptable,2020-07-21T02:49:12+0000
292,adopted,2020-07-21T02:49:12+0000
293,adoptable,2020-07-21T02:49:12+0000
294,adoptable,2020-07-21T02:49:12+0000
295,adopted,2020-07-23T02:49:12+0000
296,adopted,2020-08-01T02:49:12+0000
297,adopted,2020-08-13T02:49:12+0000
298,adopted,2020-08-04T02:49:12+0000
299,adopted,2020-07-25T02:49:12+0000
300,adopted,2020-07-28T02:49:12+0000
301,adoptable,2020-08-03T02:49:12+0000
302,adopted,2020-07-28T02:49:12+0000
303,adopted,2020-08-04T02:49:12+0000
304,adopted,2020-07-28T02:49:12+0000
305,adopted,2020-07-30T02:49:12+0000
306,adopted,2020-07-22T02:49:12+0000
307,adopted,2020-07-28T02:49:12+0000
308,adopted,2020-08-02T02:49:12+0000
309,adoptable,2020-07-21T02:49:12+0000
310,adopted,2020-08-01T02:49:12+0000
311,adopted,2020-07-21T02:49:12+0000
312,adopted,2020-08-04T02:49:12+0000
313,adopted,2020-07-30T02:49:12+0000
314,adopted,2020-07-28T02:49:12+0000
315,adoptable,2020-07-21T02:49:12+0000
316,adoptable,2020-07-21T02:49:12+0000
317,adopted,2020-07-24T02:49:12+0000
318,adopted,2020-07-25T02:49:12+0000
319,adopted,2020-07-22T02:49:12+0000
320,adoptable,2020-08-09T02:49:12+0000
321,adopted,2020-07-21T02:49:12+0000
322,adoptable,2020-07-21T02:49:12+0000
323,adopted,2020-08-13T02:49:12+0000
324,adoptable,2020-07-21T02:49:12+0000
325,adoptable,2020-07-21T02:49:12+0000
326,adopted,2020-08-09T02:49:12+0000
327,adopted,2020-08-08T02:49:12+0000
328,adopted,2020-08-12T02:49:12+0000
329,adoptable,2020-07-21T02:49:12+0000
330,adoptable,2020-08-17T02:49:12+0000
331,adopted,2020-08-14T02:49:12+0000
332,adopted,2020-07-23T02:49:12+0000
333,adopted,2020-07-21T02:49:12+0000
334,adoptable,2020-07-22T02:49:12+0000
335,adopted,2020-07-27T02:49:12+0000
336,adopted,2020-07-30T02:49:12+0000
337,adoptable,2020-07-21T02:49:12+0000
338,adopted,2020-07-22T02:49:12+0000
339,adopted,2020-07-30T02:49:12+0000
340,adopted,2020-08-02T02:49:12+0000
341,adoptable,2020-07-21T02:49:12+0000
342,adopted,2020-07-28T02:49:12+0000
343,adopted,2020-08-01T02:49:12+0000
344,adopted,2020-08-06T02:49:12+0000
345,adopted,2020-08-05T02:49:12+0000
346,adopted,2020-07-27T02:49:12+0000
347,adoptable,2020-07-21T02:49:12+0000
348,adopted,2020-07-26T02:49:12+0000
349,adoptable,2020-07-21T02:49:12+0000
350,adopted,2020-08-12T02:49:12+0000
351,adopted,2020-07-29T02:49:12+0000
352,adopted,2020-08-04T02:49:12+0000
353,adopted,2020-07-31T02:49:12+0000
354,adopted,2020-07-25T02:49:12+0000
355,adopted,2020-07-21T02:49:12+0000
356,adopted,2020-08-06T02:49:12+0000
357,adoptable,2020-07-21T02:49:12+0000
358,adopted,2020-07-21T02:49:12+0000
359,adopted,2020-07-23T02:49:12+0000
360,adopted,2020-07-30T02:49:12+0000
361,adoptable,2020-08-12T02:49:12+0000
362,adopted,2020-08-14T02:49:12+0000
363,adoptable,2020-07-21T02:49:12+0000
364,adoptable,2020-07-21T02:49:12+0000
365,adoptable,2020-08-14T02:49:12+0000
366,adopted,2020-08-02T02:49:12+0000
367,adopted,2020-07-29T02:49:12+0000
368,adoptable,2020-07-21T02:49:12+0000
369,adopted,2020-07-22T02:49:12+0000
370,adopted,2020-08-07T02:49:12+0000
371,adopted,2020-07-27T02:49:12+0000
372,adopted,2020-07-21T02:49:12+0000
373,adopted,2020-08-03T02:49:12+0000
374,adopted,2020-07-29T02:49:12+0000
375,adopted,2020-07-28T02:49:12+0000
376,adopted,2020-08-04T02:49:12+0000
377,adoptable,2020-07-21T02:49:12+0000
378,adoptable,2020-07-21T02:49:12+0000
379,adopted,2020-08-12T02:49:12+0000
380,adopted,2020-07-21T02:49:12+0000
381,adopted,2020-08-04T02:49:12+0000
382,adopted,2020-07-22T02:49:12+0000
383,adopted,2020-08-02T02:49:12+0000
384,adopted,2020-07-26T02:49:12+0000
385,adopted,2020-07-28T02:49:12+0000
386,adopted,2020-07-23T02:49:12+0000
387,adopted,2020-07-21T02:49:12+0000
388,adopted,2020-07-22T02:49:12+0000
389,adopted,2020-07-29T02:49:12+0000
390,adopted,2020-07-30T02:49:12+0000
391,adopted,2020-08-12T02:49:12+0000
392,adopted,2020-07-21T02:49:12+0000
393,adopted,2020-07-25T02:49:12+0000
394,adoptable,2020-08-14T02:49:12+0000
395,adoptable,2020-07-21T02:49:12+0000
396,adoptable,2020-07-21T02:49:12+0000
397,adoptable,2020-07-21T02:49:12+0000
398,adopted,2020-07-24T02:49:12+0000
399,adopted,2020-08-08T02:49:12+0000
400,adopted,2020-07-25T02:49:12+0000
401,adopted,2020-08-07T02:49:12+0000
402,adopted,2020-07-22T02:49:12+0000
403,adopted,2020-07-21T02:49:12+0000
404,adopted,2020-07-21T02:49:12+0000
405,adoptable,2020-07-24T02:49:12+0000
406,adopted,2020-07-24T02:49:12+0000
407,adopted,2020-07-31T02:49:12+0000
408,adopted,2020-08-02T02:49:12+0000
409,adoptable,2020-07-21T02:49:12+0000
410,adopted,2020-07-24T02:49:12+0000
411,adopted,2020-07-30T02:49:12+0000
412,adopted,2020-07-24T02:49:12+0000
413,adoptable,2020-07-21T02:49:12+0000
414,adoptable,2020-07-21T02:49:12+0000
415,adoptable,2020-07-21T02:49:12+0000
416,adopted,2020-07-30T02:49:12+0000
417,adoptable,2020-07-22T02:49:12+0000
418,adopted,2020-07-30T02:49:12+0000
419,adopted,2020-07-24T02:49:12+0000
420,adopted,2020-07-24T02:49:12+0000
421,adopted,2020-07-27T02:49:12+0000
422,adopted,2020-07-21T02:49:12+0000
423,adoptable,2020-07-21T02:49:12+0000
424,adopted,2020-07-31T02:49:12+0000
425,adoptable,2020-07-21T02:49:12+0000
426,adopted,2020-07-23T02:49:12+0000
427,adoptable,2020-07-21T02:49:12+0000
428,adoptable,2020-07-21T02:49:12+0000
429,adopted,2020-08-06T02:49:12+0000
430,adoptable,2020-07-21T02:49:12+0000
431,adopted,2020-08-05T02:49:12+0000
432,adopted,2020-08-07T02:49:12+0000
433,adopted,2020-07-21T02:49:12+0000
434,adopted,2020-07-27T02:49:12+0000
435,adopted,2020-07-31T02:49:12+0000
436,adopted,2020-07-28T02:49:12+0000
437,adoptable,2020-07-21T02:49:12+0000
438,adopted,2020-08-02T02:49:12+0000
439,adopted,2020-07-21T02:49:12+0000
440,adopted,2020-07-21T02:49:12+0000
441,adopted,2020-07-21T02:49:12+0000
442,adopted,2020-07-31T02:49:12+0000
443,adoptable,2020-07-21T02:49:12+0000
444,adoptable,2020-07-21T02:49:12+0000
445,adopted,2020-07-23T02:49:12+0000
446,adopted,2020-07-30T02:49:12+0000
447,adopted,2020-07-23T02:49:12+0000
448,adopted,2020-07-22T02:49:12+0000
449,adopted,2020-08-03T02:49:12+0000
450,adopted,2020-08-08T02:49:12+0000
451,adoptable,2020-07-21T02:49:12+0000
452,adopted,2020-08-04T02:49:12+0000
453,adopted,2020-08-03T02:49:12+0000
454,adopted,2020-07-23T02:49:12+0000
455,adoptable,2020-07-21T02:49:12+0000
456,adopted,2020-07-21T02:49:12+0000
457,adopted,2020-07-25T02:49:12+0000
458,adoptable,2020-07-21T02:49:12+0000
459,adopted,2020-07-27T02:49:12+0000
460,adopted,2020-08-03T02:49:12+0000
461,adopted,2020-07-23T02:49:12+0000
462,adopted,2020-08-14T02:49:12+0000
463,adopted,2020-07-25T02:49:12+0000
464,adopted,2020-08-09T02:49:12+0000
465,adoptable,2020-07-21T02:49:12+0000
466,adoptable,2020-07-21T02:49:12+0000
467,adopted,2020-08-01T02:49:12+0000
468,adopted,2020-07-22T02:49:12+0000
469,adoptable,2020-07-31T02:49:12+0000
470,adopted,2020-07-22T02:49:12+0000
471,adopted,2020-07-22T02:49:12+0000
472,adoptable,2020-07-21T02:49:12+0000
473,adopted,2020-07-21T02:49:12+0000
474,adopted,2020-07-21T02:49:12+0000
475,adoptable,2020-07-21T02:49:12+0000
476,adopted,2020-07-23T02:49:12+0000
477,adopted,2020-07-28T02:49:12+0000
478,adopted,2020-07-27T02:49:12+0000
479,adoptable,2020-07-21T02:49:12+0000
480,adopted,2020-08-17T02:49:12+0000
481,adoptable,2020-07-21T02:49:12+0000
482,adopted,2020-07-26T02:49:12+0000
483,adoptable,2020-07-21T02:49:12+0000
484,adoptable,2020-07-21T02:49:12+0000
485,adopted,2020-07-21T02:49:12+0000
486,adoptable,2020-07-21T02:49:12+0000
487,adopted,2020-07-25T02:49:12+0000
488,adoptable,2020-07-21T02:49:12+0000
489,adopted,2020-07-26T02:49:12+0000
490,adopted,2020-07-23T02:49:12+0000
491,adoptable,2020-07-21T02:49:12+0000
492,adopted,2020-07-27T02:49:12+0000
493,adoptable,2020-07-21T02:49:12+0000
494,adopted,2020-07-21T02:49:12+0000
495,adopted,2020-07-25T02:49:12+0000
496,adopted,2020-07-23T02:49:12+0000
497,adoptable,2020-07-21T02:49:12+0000
498,adoptable,2020-07-21T02:49:12+0000
499,adopted,2020-07-27T02:49:12+0000
500,adopted,2020-07-30T02:49:12+0000
501,adopted,2020-08-03T02:49:12+0000
502,adopted,2020-08-03T02:49:12+0000
503,adopted,2020-07-22T02:49:12+0000
504,adopted,2020-07-21T02:49:12+0000
505,adopted,2020-07-24T02:49:12+0000
506,adoptable,2020-07-21T02:49:12+0000
507,adoptable,2020-07-21T02:49:12+0000
508,adopted,2020-07-22T02:49:12+0000
509,adoptable,2020-07-21T02:49:12+0000
510,adopted,2020-08-08T02:49:12+0000
511,adoptable,2020-07-21T02:49:12+0000
512,adopted,2020-08-06T02:49:12+0000
513,adopted,2020-07-21T02:49:12+0000
514,adopted,2020-07-29T02:49:12+0000
515,adopted,2020-07-22T02:49:12+0000
516,adopted,2020-07-24T02:49:12+0000
517,adopted,2020-07-24T02:49:12+0000
518,adopted,2020-07-30T02:49:12+0000
519,adoptable,2020-08-06T02:49:12+0000
520,adopted,2020-07-27T02:49:12+0000
521,adoptable,2020-07-21T02:49:12+0000
522,adopted,2020-07-24T02:49:12+0000
523,adopted,2020-07-27T02:49:12+0000
524,adopted,2020-07-21T02:49:12+0000
525,adopted,2020-07-27T02:49:12+0000
526,adopted,2020-07-22T02:49:12+0000
527,adopted,2020-08-04T02:49:12+0000
528,adopted,2020-07-25T02:49:12+0000
529,adopted,2020-08-18T02:49:12+0000
530,adopted,2020-08-14T02:49:12+0000
531,adopted,2020-08-07T02:49:12+0000
532,adoptable,2020-08-12T02:49:12+0000
533,adopted,2020-08-11T02:49:12+0000
534,adoptable,2020-07-21T02:49:12+0000
535,adopted,2020-07-21T02:49:12+0000
536,adopted,2020-07-23T02:49:12+0000
537,adoptable,2020-07-21T02:49:12+0000
538,adoptable,2020-07-21T02:49:12+0000
539,adopted,2020-08-01T02:49:12+0000
540,adopted,2020-07-21T02:49:12+0000
541,adopted,2020-07-21T02:49:12+0000
542,adoptable,2020-07-21T02:49:12+0000
543,adopted,2020-07-23T02:49:12+0000
544,adopted,2020-07-21T02:49:12+0000
545,adopted,2020-07-27T02:49:12+0000
546,adopted,2020-07-27T02:49:12+0000
547,adopted,2020-08-14T02:49:12+0000
548,adoptable,2020-07-21T02:49:12+0000
549,adoptable,2020-08-14T02:49:12+0000
550,adoptable,2020-07-21T02:49:12+0000
551,adoptable,2020-07-21T02:49:12+0000
552,adopted,2020-07-22T02:49:12+0000
553,adopted,2020-07-25T02:49:12+0000
554,adopted,2020-07-21T02:49:12+0000
555,adoptable,2020-07-21T02:49:12+0000
556,adoptable,2020-07-21T02:49:12+0000
557,adopted,2020-07-21T02:49:12+0000
558,adopted,2020-07-27T02:49:12+0000
559,adopted,2020-08-07T02:49:12+0000
560,adopted,2020-07-23T02:49:12+0000
561,adoptable,2020-07-21T02:49:12+0000
562,adoptable,2020-07-21T02:49:12+0000
563,adoptable,2020-07-21T02:49:12+0000
564,adopted,2020-08-07T02:49:12+0000
565,adopted,2020-07-21T02:49:12+0000
566,adopted,2020-08-02T02:49:12+0000
567,adoptable,2020-07-21T02:49:12+0000
568,adoptable,2020-07-21T02:49:12+0000
569,adoptable,2020-07-21T02:49:12+0000
570,adopted,2020-07-23T02:49:12+0000
571,adoptable,2020-07-21T02:49:12+0000
572,adopted,2020-07-21T02:49:12+0000
573,adopted,2020-07-31T02:49:12+0000
574,adopted,2020-07-22T02:49:12+0000
575,adoptable,2020-07-21T02:49:12+0000
576,adopted,2020-08-04T02:49:12+0000
577,adopted,2020-07-24T02:49:12+0000
578,adoptable,2020-07-31T02:49:12+0000
579,adopted,2020-07-24T02:49:12+0000
580,adoptable,2020-07-21T02:49:12+0000
581,adopted,2020-08-08T02:49:12+0000
582,adopted,2020-07-21T02:49:12+0000
583,adoptable,2020-08-14T02:49:12+0000
584,adoptable,2020-07-21T02:49:12+0000
585,adopted,2020-07-24T02:49:12+0000
586,adopted,2020-07-29T02:49:12+0000
587,adoptable,2020-07-21T02:49:12+0000
588,adopted,2020-07-26T02:49:12+0000
589,adopted,2020-07-21T02:49:12+0000
590,adopted,2020-07-21T02:49:12+0000
591,adopted,2020-07-30T02:49:12+0000
592,adopted,2020-07-30T02:49:12+0000
593,adopted,2020-07-22T02:49:12+0000
594,adopted,2020-07-30T02:49:12+0000
595,adopted,2020-07-31T02:49:12+0000
596,adopted,2020-07-30T02:49:12+0000
597,adopted,2020-08-08T02:49:12+0000
598,adoptable,2020-07-21T02:49:12+0000
599,adopted,2020-08-02T02:49:12+0000
600,adopted,2020-08-04T02:49:12+0000
601,adopted,2020-07-26T02:49:12+0000
602,adopted,2020-07-23T02:49:12+0000
603,adopted,2020-07-21T02:49:12+0000
604,adopted,2020-08-09T02:49:12+0000
605,adoptable,2020-07-21T02:49:12+0000
606,adopted,2020-07-30T02:49:12+0000
607,adoptable,2020-07-21T02:49:12+0000
608,adopted,2020-07-25T02:49:12+0000
609,adopted,2020-07-21T02:49:12+0000
610,adopted,2020-08-10T02:49:12+0000
611,adopted,2020-07-21T02:49:12+0000
612,adopted,2020-08-13T02:49:12+0000
613,adoptable,2020-07-21T02:49:12+0000
614,adopted,2020-07-24T02:49:12+0000
615,adoptable,2020-07-21T02:49:12+0000
616,adopted,2020-07-22T02:49:12+0000
617,adopted,2020-08-05T02:49:12+0000
618,adopted,2020-08-04T02:49:12+0000
619,adoptable,2020-07-21T02:49:12+0000
620,adoptable,2020-07-21T02:49:12+0000
621,adoptable,2020-07-21T02:49:12+0000
622,adopted,2020-07-21T02:49:12+0000
623,adopted,2020-07-25T02:49:12+0000
624,adopted,2020-07-24T02:49:12+0000
625,adopted,2020-07-28T02:49:12+0000
